"","X2","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"n8"," 84790","157626.13","157626.98","157624.72","157623.68","157624.76","157624.79","157625.15","157626.71","157624.67","157625.37","157624.77","157625.02","157625.31","157626.33","157625.12","157625.71","157625.78","157625.91","157624.43","157626.63","157624.62","157624.89","157626.40","157626.29","157623.91","157624.13","157623.64","157625.18","157625.16","157625.36","157625.55","157624.40","157624.01","157626.03","157625.75","157623.49","157624.90","157624.10","157622.93","157625.15","157624.92","157624.90","157625.22","157625.88","157625.21","157624.38","157624.27","157624.87","157625.31","157623.96","157624.82","157625.97","157624.89","157624.30","157624.72","157626.11","157625.55","157626.24","157625.14","157625.41","157624.44","157625.61","157624.49","157623.58","157625.13","157626.95","157625.80"
"n9"," 86589","159709.17","159708.36","159707.39","159707.80","159707.73","159707.53","159708.70","159706.80","159708.87","159708.86","159706.80","159708.64","159710.43","159707.44","159708.84","159707.22","159709.11","159708.25","159709.65","159706.54","159707.95","159707.47","159707.80","159707.37","159707.17","159708.58","159706.91","159709.48","159706.81","159708.10","159708.53","159708.59","159707.70","159708.08","159708.96","159706.54","159707.22","159708.32","159707.56","159709.37","159708.67","159708.07","159706.49","159708.03","159707.68","159707.90","159706.82","159708.50","159706.96","159707.77","159708.38","159707.22","159708.58","159706.68","159705.19","159708.46","159708.84","159707.71","159708.50","159706.84","159707.87","159706.06","159709.18","159709.86","159709.07","159707.97","159707.97"
"n10"," 98797","174634.48","174636.79","174635.79","174635.34","174634.59","174635.70","174635.15","174635.60","174634.78","174637.69","174635.98","174637.07","174633.40","174635.55","174635.32","174634.78","174637.55","174634.58","174636.32","174636.85","174636.18","174635.12","174636.94","174636.17","174634.94","174634.61","174638.09","174635.32","174634.14","174636.53","174636.31","174634.65","174634.06","174635.88","174637.14","174636.64","174635.51","174635.17","174636.27","174636.16","174636.63","174635.60","174636.90","174635.17","174635.67","174636.74","174636.99","174634.06","174636.11","174636.61","174634.55","174636.48","174635.17","174637.02","174636.54","174636.77","174636.12","174636.86","174637.38","174637.97","174635.97","174633.75","174636.03","174636.21","174635.84","174636.57","174637.01"
"n11","113201","188377.48","188377.71","188378.40","188377.45","188378.09","188376.04","188376.88","188376.67","188377.15","188377.31","188378.38","188378.98","188377.27","188377.00","188376.96","188377.59","188377.76","188378.48","188377.68","188375.92","188377.91","188379.19","188379.19","188377.21","188376.45","188380.46","188377.84","188377.90","188378.42","188376.39","188377.27","188376.46","188377.31","188378.12","188376.64","188378.59","188378.29","188377.10","188378.23","188378.75","188379.06","188377.79","188377.91","188377.91","188379.44","188379.13","188378.83","188377.71","188378.37","188378.40","188376.96","188376.27","188378.64","188376.47","188378.00","188378.25","188378.56","188378.19","188377.27","188378.99","188379.74","188378.88","188376.06","188379.40","188377.94","188378.52","188378.62"
"n12","126905","211690.90","211690.92","211692.02","211691.71","211691.99","211693.38","211691.66","211691.21","211688.79","211693.69","211690.52","211693.37","211691.37","211692.54","211690.89","211691.51","211691.21","211690.81","211690.88","211692.01","211690.80","211688.96","211690.80","211691.54","211691.62","211691.62","211689.31","211691.37","211691.97","211692.28","211690.78","211690.68","211692.49","211689.33","211690.56","211691.46","211689.38","211691.28","211692.88","211691.00","211690.72","211691.47","211690.72","211691.81","211691.90","211691.00","211689.82","211689.68","211690.41","211691.80","211689.04","211689.11","211690.35","211691.39","211690.09","211691.89","211691.33","211690.83","211691.82","211691.39","211690.55","211691.23","211691.65","211691.36","211690.34","211691.86","211692.15"
"n13","143936","242157.28","242157.14","242156.92","242159.16","242157.28","242156.84","242154.49","242155.43","242156.92","242157.21","242157.28","242157.82","242156.81","242158.21","242156.08","242155.79","242155.77","242157.74","242156.92","242157.79","242156.73","242156.41","242156.63","242155.15","242155.83","242155.56","242158.05","242156.40","242157.79","242158.52","242156.81","242157.28","242155.25","242156.18","242157.06","242157.30","242156.24","242159.68","242156.54","242157.06","242157.65","242156.97","242156.36","242158.05","242158.62","242156.97","242157.56","242156.90","242158.02","242155.84","242159.32","242156.40","242155.54","242156.65","242157.15","242158.62","242157.91","242157.14","242155.61","242156.13","242156.84","242159.55","242155.14","242158.13","242156.47","242158.67","242155.86"
"n14","154391","265215.14","265213.90","265215.90","265216.48","265216.95","265215.80","265216.84","265216.25","265214.87","265215.48","265214.03","265214.81","265216.22","265215.54","265215.46","265213.96","265214.40","265214.24","265215.40","265214.01","265215.56","265213.88","265216.83","265215.46","265214.30","265215.24","265214.65","265215.37","265215.24","265213.99","265214.21","265215.30","265216.64","265216.08","265214.38","265215.83","265214.95","265215.30","265215.26","265217.58","265213.81","265215.10","265213.22","265215.59","265216.10","265216.45","265213.07","265215.41","265216.59","265214.59","265214.79","265214.96","265215.37","265215.67","265216.32","265214.90","265215.20","265217.49","265215.43","265215.19","265213.66","265215.00","265214.78","265214.99","265214.42","265214.31","265214.28"
"n15","168129","283412.79","283414.37","283414.05","283412.64","283411.31","283412.16","283412.54","283413.10","283412.34","283415.01","283412.73","283411.79","283412.86","283411.99","283413.16","283413.23","283413.36","283411.38","283413.22","283413.31","283411.58","283413.96","283413.78","283415.30","283413.16","283413.05","283413.10","283413.07","283411.15","283411.33","283412.92","283412.42","283413.05","283410.89","283411.50","283411.90","283413.99","283411.90","283412.20","283413.08","283412.68","283413.15","283415.31","283411.88","283412.69","283412.48","283414.51","283412.23","283412.92","283413.79","283411.94","283414.66","283413.68","283411.93","283413.45","283412.79","283413.31","283412.91","283414.07","283411.65","283412.48","283412.75","283412.00","283411.96","283412.98","283412.87","283410.45"
"n16","163351","311853.04","311852.25","311854.42","311852.69","311851.55","311854.80","311854.83","311850.78","311852.47","311851.79","311852.19","311852.23","311850.74","311852.29","311853.75","311851.84","311851.84","311853.40","311852.90","311850.35","311852.23","311853.65","311853.42","311852.42","311852.72","311850.80","311852.30","311851.05","311851.54","311852.94","311850.86","311852.27","311852.43","311852.05","311853.82","311850.98","311852.61","311851.91","311851.74","311852.46","311850.98","311850.69","311851.51","311853.75","311852.06","311852.33","311851.81","311852.47","311851.05","311853.16","311852.58","311851.19","311852.05","311852.72","311852.56","311853.48","311851.39","311853.12","311853.04","311851.84","311851.02","311850.91","311852.46","311851.93","311853.78","311852.54","311851.63"
"n17","172547","312377.97","312378.42","312379.34","312378.55","312379.51","312378.67","312378.89","312378.27","312380.91","312379.33","312379.23","312377.31","312379.66","312377.98","312378.11","312379.92","312378.55","312377.25","312380.77","312376.62","312379.57","312380.02","312378.37","312379.44","312379.44","312380.04","312379.48","312378.76","312379.92","312379.80","312378.06","312377.60","312379.16","312378.73","312378.01","312379.08","312377.68","312379.16","312378.38","312379.96","312381.42","312378.08","312380.06","312379.83","312378.93","312378.55","312380.58","312376.99","312378.36","312377.56","312380.40","312378.81","312378.48","312382.18","312378.95","312378.56","312379.30","312377.43","312379.49","312378.90","312379.47","312378.02","312377.98","312378.31","312378.23","312380.30","312380.58"
"n18","190682","339515.84","339515.64","339515.67","339516.07","339516.10","339516.29","339515.25","339515.15","339517.20","339515.45","339516.30","339515.94","339515.04","339516.59","339516.17","339517.40","339516.12","339515.67","339516.28","339514.81","339515.16","339516.51","339515.67","339515.93","339515.88","339515.35","339513.98","339516.35","339516.76","339514.71","339517.48","339516.39","339517.34","339515.04","339516.17","339515.90","339516.77","339515.42","339515.99","339514.22","339515.22","339516.13","339515.29","339515.96","339515.53","339516.61","339517.17","339515.18","339515.69","339517.44","339513.80","339515.68","339518.06","339518.19","339516.16","339515.14","339516.17","339515.35","339517.45","339515.19","339516.37","339516.62","339515.24","339516.85","339515.25","339516.63","339517.10"
"n19","194538","334748.01","334750.11","334748.51","334749.29","334749.20","334748.57","334749.27","334747.77","334748.86","334749.83","334746.83","334747.51","334747.84","334747.41","334749.42","334748.01","334746.84","334748.36","334748.61","334749.86","334747.90","334750.16","334749.40","334749.36","334748.15","334750.95","334748.84","334747.18","334748.80","334747.07","334748.69","334748.58","334749.68","334750.01","334748.27","334749.81","334750.42","334748.22","334748.35","334749.65","334749.18","334749.55","334750.40","334749.39","334750.05","334749.62","334749.43","334749.39","334750.29","334748.00","334747.89","334749.59","334748.88","334749.07","334749.74","334749.75","334748.74","334748.69","334749.07","334750.06","334749.43","334750.43","334748.99","334750.13","334749.88","334749.61","334749.41"
"n20","194657","322653.72","322653.89","322654.23","322654.05","322654.94","322653.89","322653.93","322653.52","322653.86","322653.93","322651.69","322652.64","322653.93","322653.73","322652.80","322652.01","322653.65","322654.65","322655.77","322653.96","322655.49","322654.08","322654.12","322654.32","322653.13","322653.95","322654.91","322653.25","322653.68","322652.85","322654.35","322654.42","322654.65","322652.78","322654.11","322653.06","322654.00","322655.34","322653.50","322654.72","322653.25","322653.52","322654.44","322653.32","322652.30","322655.27","322654.36","322653.42","322652.01","322655.90","322657.39","322654.21","322654.85","322655.22","322653.30","322653.65","322652.27","322653.26","322654.62","322653.71","322653.79","322653.89","322652.14","322654.84","322652.56","322653.79","322653.56"
"n21","206326","338108.78","338110.46","338108.42","338108.22","338107.48","338108.19","338107.83","338109.41","338108.14","338109.30","338108.85","338107.57","338108.21","338109.89","338109.90","338111.01","338109.00","338107.50","338108.23","338109.41","338110.90","338109.11","338110.14","338109.77","338107.83","338108.83","338110.31","338109.88","338109.46","338109.48","338108.51","338107.68","338110.30","338107.58","338108.06","338109.63","338107.74","338108.45","338107.82","338109.62","338109.45","338109.42","338109.44","338109.56","338109.64","338107.03","338108.85","338109.11","338109.72","338107.81","338108.50","338107.93","338110.06","338110.28","338109.79","338107.78","338109.45","338110.15","338109.17","338108.43","338107.91","338108.33","338109.71","338108.57","338109.23","338110.29","338109.58"
"n22","224619","369375.36","369372.30","369373.72","369374.07","369374.58","369372.83","369374.81","369374.31","369374.26","369374.51","369373.88","369374.93","369374.65","369373.85","369375.04","369374.29","369374.67","369373.41","369375.58","369374.00","369374.85","369373.90","369373.72","369374.78","369372.42","369374.48","369374.39","369371.30","369374.37","369371.83","369374.66","369373.55","369373.31","369373.99","369375.37","369373.36","369374.56","369374.34","369372.82","369372.26","369372.01","369374.55","369373.97","369375.85","369374.57","369374.85","369375.33","369373.50","369374.51","369374.87","369375.37","369374.76","369374.42","369373.13","369374.73","369374.50","369374.63","369374.42","369373.80","369373.92","369374.69","369374.17","369373.17","369373.71","369372.68","369373.03","369373.86"
"n23","236698","391210.20","391210.31","391213.10","391211.42","391210.15","391211.89","391213.32","391212.66","391212.44","391213.18","391211.23","391212.73","391211.41","391212.00","391214.21","391212.97","391212.77","391210.89","391211.21","391214.28","391210.91","391212.21","391212.89","391213.02","391213.09","391211.84","391211.18","391211.69","391211.10","391212.63","391213.12","391214.13","391212.37","391211.13","391213.02","391212.90","391211.76","391210.44","391212.76","391213.13","391211.70","391212.54","391211.72","391212.68","391211.88","391211.66","391212.11","391211.72","391211.41","391211.68","391211.99","391212.21","391213.53","391210.64","391211.80","391212.63","391213.76","391212.43","391211.99","391211.69","391212.41","391212.99","391211.82","391212.16","391212.22","391212.73","391213.11"
"n24","242686","405073.28","405072.92","405074.39","405073.16","405074.58","405072.94","405073.61","405071.45","405072.89","405072.98","405072.24","405071.96","405073.95","405073.91","405071.70","405073.42","405071.89","405071.95","405073.53","405072.31","405073.99","405073.04","405073.54","405072.48","405071.85","405073.91","405073.24","405072.76","405073.07","405074.33","405072.30","405072.25","405072.38","405071.42","405073.82","405073.19","405073.21","405072.96","405072.49","405072.18","405073.85","405071.57","405073.44","405072.21","405073.28","405072.26","405072.48","405074.77","405073.67","405070.86","405073.13","405072.55","405071.86","405073.21","405073.13","405072.67","405074.97","405070.75","405073.84","405072.71","405073.66","405072.55","405072.41","405071.29","405072.79","405075.48","405073.99"
"n25","239847","390951.68","390950.91","390951.14","390950.90","390950.48","390949.42","390949.47","390948.40","390949.99","390950.90","390951.03","390950.10","390949.45","390953.29","390950.74","390951.42","390949.66","390949.96","390950.45","390951.68","390949.69","390950.85","390947.91","390949.49","390948.71","390951.11","390949.84","390949.61","390951.37","390951.12","390949.10","390950.43","390948.77","390949.52","390951.62","390951.45","390951.11","390949.43","390948.12","390948.82","390950.95","390949.71","390947.84","390949.82","390951.41","390950.64","390949.18","390948.45","390949.17","390950.03","390950.89","390948.06","390951.02","390950.01","390950.57","390948.35","390949.33","390949.55","390951.04","390951.03","390950.44","390951.60","390949.48","390951.01","390949.96","390949.33","390950.92"
"n26","250394","382511.38","382510.88","382509.49","382509.53","382511.38","382510.35","382510.83","382509.66","382511.26","382509.19","382510.63","382509.18","382507.54","382508.66","382510.14","382510.88","382508.25","382508.75","382511.76","382509.57","382510.51","382509.47","382509.70","382510.09","382510.01","382509.81","382509.53","382506.95","382511.87","382511.79","382508.90","382509.83","382511.38","382511.00","382511.28","382508.93","382512.58","382508.87","382510.75","382510.14","382509.60","382509.62","382509.01","382511.62","382510.09","382510.26","382510.21","382509.62","382508.87","382510.25","382507.91","382508.58","382508.92","382508.92","382510.11","382511.60","382508.48","382510.43","382510.90","382509.01","382509.95","382510.82","382509.74","382509.78","382510.31","382509.94","382509.44"
"n27","242002","378761.86","378763.88","378762.87","378761.09","378760.76","378761.64","378763.33","378762.29","378761.30","378762.88","378761.87","378760.88","378762.46","378763.52","378762.43","378762.19","378761.34","378762.57","378760.93","378760.35","378761.96","378761.97","378764.37","378760.78","378762.17","378762.81","378763.05","378761.99","378761.26","378761.93","378763.94","378762.48","378759.96","378763.42","378762.54","378761.97","378761.98","378761.85","378762.26","378761.50","378762.28","378761.07","378762.20","378763.11","378762.51","378763.03","378760.91","378762.05","378762.62","378760.93","378763.57","378760.97","378762.16","378762.15","378762.12","378761.79","378762.45","378760.97","378760.71","378761.35","378761.94","378763.26","378763.59","378762.32","378762.38","378761.76","378762.05"
"n28","251708","379704.60","379706.29","379705.46","379706.33","379705.65","379705.34","379705.78","379705.63","379707.09","379706.21","379706.43","379704.76","379707.50","379706.16","379705.14","379706.31","379706.87","379704.62","379707.69","379705.84","379707.12","379706.07","379705.67","379704.17","379704.90","379705.96","379706.83","379704.12","379707.38","379707.40","379704.86","379706.47","379704.97","379705.87","379706.93","379706.87","379705.15","379705.61","379705.02","379706.34","379704.44","379703.37","379707.47","379708.27","379705.54","379706.76","379705.99","379707.47","379706.55","379706.20","379704.20","379707.08","379705.65","379704.60","379705.80","379705.87","379707.06","379704.83","379705.44","379707.49","379707.36","379707.16","379707.66","379706.20","379705.42","379706.56","379707.06"
"n29","269843","399972.41","399968.04","399970.27","399970.65","399969.95","399968.44","399970.74","399969.22","399970.51","399970.91","399971.28","399968.44","399971.08","399969.24","399968.71","399971.31","399971.15","399969.76","399970.76","399969.14","399969.85","399969.91","399969.72","399970.73","399971.54","399969.54","399969.97","399971.64","399969.67","399967.40","399970.51","399969.11","399969.00","399971.42","399972.45","399968.96","399971.03","399969.91","399970.14","399971.22","399970.21","399969.15","399969.53","399970.69","399967.66","399971.10","399968.43","399970.02","399969.81","399971.29","399970.19","399970.10","399970.70","399969.17","399969.80","399971.18","399970.68","399968.72","399970.64","399968.62","399969.40","399971.21","399967.75","399968.22","399971.30","399969.19","399971.24"
"n30","289973","424842.83","424843.43","424843.81","424842.35","424842.70","424842.58","424845.82","424843.13","424843.47","424842.66","424842.76","424844.38","424842.66","424843.02","424843.38","424842.57","424844.96","424841.57","424845.01","424842.65","424844.36","424841.00","424843.96","424843.88","424841.73","424842.23","424843.19","424844.14","424842.23","424842.78","424844.57","424841.87","424843.95","424843.45","424841.89","424842.33","424843.78","424843.25","424844.43","424842.40","424841.29","424844.05","424842.39","424843.12","424844.72","424842.75","424844.55","424841.90","424843.93","424843.25","424842.26","424841.72","424843.08","424843.26","424843.28","424843.54","424842.54","424842.49","424843.24","424842.46","424844.22","424843.17","424842.38","424841.19","424842.36","424845.05","424842.44"
"n31","299766","430517.16","430518.65","430518.44","430518.75","430517.72","430519.12","430516.83","430517.95","430517.30","430518.68","430518.13","430519.11","430520.06","430518.14","430517.47","430517.18","430517.74","430517.93","430519.99","430516.87","430516.91","430517.59","430518.59","430518.82","430517.09","430518.13","430517.96","430519.20","430519.09","430517.69","430518.05","430518.65","430516.35","430517.69","430518.57","430517.48","430517.94","430517.98","430517.28","430517.01","430517.80","430517.65","430518.83","430519.53","430517.99","430518.40","430517.93","430518.60","430518.22","430518.24","430519.11","430517.01","430519.45","430518.35","430518.18","430517.44","430517.84","430518.37","430515.94","430517.40","430518.59","430517.71","430517.20","430517.36","430518.24","430516.37","430518.87"
"n32","319558","443619.83","443621.50","443621.21","443620.75","443620.92","443622.25","443621.88","443621.70","443619.68","443620.68","443621.87","443621.12","443621.20","443623.05","443622.18","443620.96","443621.53","443621.72","443621.32","443621.04","443621.95","443622.74","443622.23","443621.80","443622.39","443622.79","443621.86","443622.46","443620.85","443621.75","443621.58","443622.20","443622.36","443621.88","443621.23","443621.07","443622.28","443623.36","443621.21","443621.62","443622.33","443621.45","443622.12","443621.95","443621.22","443622.83","443622.85","443623.02","443623.27","443621.49","443621.54","443622.26","443622.63","443621.66","443621.58","443621.38","443623.48","443619.49","443621.83","443622.04","443620.94","443622.39","443620.03","443622.95","443620.34","443619.80","443621.24"
