"","age","edu","dpt","sex","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"n8","50","secondary","permanent","female","288.63","289.48","287.22","286.18","287.26","287.29","287.65","289.21","287.17","287.87","287.27","287.52","287.81","288.83","287.62","288.21","288.28","288.41","286.93","289.13","287.12","287.39","288.90","288.79","286.41","286.63","286.14","287.68","287.66","287.86","288.05","286.90","286.51","288.53","288.25","285.99","287.40","286.60","285.43","287.65","287.42","287.40","287.72","288.38","287.71","286.88","286.77","287.37","287.81","286.46","287.32","288.47","287.39","286.80","287.22","288.61","288.05","288.74","287.64","287.91","286.94","288.11","286.99","286.08","287.63","289.45","288.30"
"n9","42","secondary","permanent","female","351.17","350.36","349.39","349.80","349.73","349.53","350.70","348.80","350.87","350.86","348.80","350.64","352.43","349.44","350.84","349.22","351.11","350.25","351.65","348.54","349.95","349.47","349.80","349.37","349.17","350.58","348.91","351.48","348.81","350.10","350.53","350.59","349.70","350.08","350.96","348.54","349.22","350.32","349.56","351.37","350.67","350.07","348.49","350.03","349.68","349.90","348.82","350.50","348.96","349.77","350.38","349.22","350.58","348.68","347.19","350.46","350.84","349.71","350.50","348.84","349.87","348.06","351.18","351.86","351.07","349.97","349.97"
"n10","30","secondary","permanent","female","383.48","385.79","384.79","384.34","383.59","384.70","384.15","384.60","383.78","386.69","384.98","386.07","382.40","384.55","384.32","383.78","386.55","383.58","385.32","385.85","385.18","384.12","385.94","385.17","383.94","383.61","387.09","384.32","383.14","385.53","385.31","383.65","383.06","384.88","386.14","385.64","384.51","384.17","385.27","385.16","385.63","384.60","385.90","384.17","384.67","385.74","385.99","383.06","385.11","385.61","383.55","385.48","384.17","386.02","385.54","385.77","385.12","385.86","386.38","386.97","384.97","382.75","385.03","385.21","384.84","385.57","386.01"
"n11","45","secondary","permanent","female","394.48","394.71","395.40","394.45","395.09","393.04","393.88","393.67","394.15","394.31","395.38","395.98","394.27","394.00","393.96","394.59","394.76","395.48","394.68","392.92","394.91","396.19","396.19","394.21","393.45","397.46","394.84","394.90","395.42","393.39","394.27","393.46","394.31","395.12","393.64","395.59","395.29","394.10","395.23","395.75","396.06","394.79","394.91","394.91","396.44","396.13","395.83","394.71","395.37","395.40","393.96","393.27","395.64","393.47","395.00","395.25","395.56","395.19","394.27","395.99","396.74","395.88","393.06","396.40","394.94","395.52","395.62"
"n12","48","higher","permanent","female","223.90","223.92","225.02","224.71","224.99","226.38","224.66","224.21","221.79","226.69","223.52","226.37","224.37","225.54","223.89","224.51","224.21","223.81","223.88","225.01","223.80","221.96","223.80","224.54","224.62","224.62","222.31","224.37","224.97","225.28","223.78","223.68","225.49","222.33","223.56","224.46","222.38","224.28","225.88","224.00","223.72","224.47","223.72","224.81","224.90","224.00","222.82","222.68","223.41","224.80","222.04","222.11","223.35","224.39","223.09","224.89","224.33","223.83","224.82","224.39","223.55","224.23","224.65","224.36","223.34","224.86","225.15"
"n13","35","higher","permanent","female"," 92.08"," 91.94"," 91.72"," 93.96"," 92.08"," 91.64"," 89.29"," 90.23"," 91.72"," 92.01"," 92.08"," 92.62"," 91.61"," 93.01"," 90.88"," 90.59"," 90.57"," 92.54"," 91.72"," 92.59"," 91.53"," 91.21"," 91.43"," 89.95"," 90.63"," 90.36"," 92.85"," 91.20"," 92.59"," 93.32"," 91.61"," 92.08"," 90.05"," 90.98"," 91.86"," 92.10"," 91.04"," 94.48"," 91.34"," 91.86"," 92.45"," 91.77"," 91.16"," 92.85"," 93.42"," 91.77"," 92.36"," 91.70"," 92.82"," 90.64"," 94.12"," 91.20"," 90.34"," 91.45"," 91.95"," 93.42"," 92.71"," 91.94"," 90.41"," 90.93"," 91.64"," 94.35"," 89.94"," 92.93"," 91.27"," 93.47"," 90.66"
"n14","38","illiteracy","permanent","female","119.14","117.90","119.90","120.48","120.95","119.80","120.84","120.25","118.87","119.48","118.03","118.81","120.22","119.54","119.46","117.96","118.40","118.24","119.40","118.01","119.56","117.88","120.83","119.46","118.30","119.24","118.65","119.37","119.24","117.99","118.21","119.30","120.64","120.08","118.38","119.83","118.95","119.30","119.26","121.58","117.81","119.10","117.22","119.59","120.10","120.45","117.07","119.41","120.59","118.59","118.79","118.96","119.37","119.67","120.32","118.90","119.20","121.49","119.43","119.19","117.66","119.00","118.78","118.99","118.42","118.31","118.28"
"n15","46","illiteracy","permanent","female","376.79","378.37","378.05","376.64","375.31","376.16","376.54","377.10","376.34","379.01","376.73","375.79","376.86","375.99","377.16","377.23","377.36","375.38","377.22","377.31","375.58","377.96","377.78","379.30","377.16","377.05","377.10","377.07","375.15","375.33","376.92","376.42","377.05","374.89","375.50","375.90","377.99","375.90","376.20","377.08","376.68","377.15","379.31","375.88","376.69","376.48","378.51","376.23","376.92","377.79","375.94","378.66","377.68","375.93","377.45","376.79","377.31","376.91","378.07","375.65","376.48","376.75","376.00","375.96","376.98","376.87","374.45"
"n16","57","illiteracy","permanent","female","401.04","400.25","402.42","400.69","399.55","402.80","402.83","398.78","400.47","399.79","400.19","400.23","398.74","400.29","401.75","399.84","399.84","401.40","400.90","398.35","400.23","401.65","401.42","400.42","400.72","398.80","400.30","399.05","399.54","400.94","398.86","400.27","400.43","400.05","401.82","398.98","400.61","399.91","399.74","400.46","398.98","398.69","399.51","401.75","400.06","400.33","399.81","400.47","399.05","401.16","400.58","399.19","400.05","400.72","400.56","401.48","399.39","401.12","401.04","399.84","399.02","398.91","400.46","399.93","401.78","400.54","399.63"
"n17","44","illiteracy","permanent","female","138.47","138.92","139.84","139.05","140.01","139.17","139.39","138.77","141.41","139.83","139.73","137.81","140.16","138.48","138.61","140.42","139.05","137.75","141.27","137.12","140.07","140.52","138.87","139.94","139.94","140.54","139.98","139.26","140.42","140.30","138.56","138.10","139.66","139.23","138.51","139.58","138.18","139.66","138.88","140.46","141.92","138.58","140.56","140.33","139.43","139.05","141.08","137.49","138.86","138.06","140.90","139.31","138.98","142.68","139.45","139.06","139.80","137.93","139.99","139.40","139.97","138.52","138.48","138.81","138.73","140.80","141.08"
"n18","30","illiteracy","permanent","female","139.34","139.14","139.17","139.57","139.60","139.79","138.75","138.65","140.70","138.95","139.80","139.44","138.54","140.09","139.67","140.90","139.62","139.17","139.78","138.31","138.66","140.01","139.17","139.43","139.38","138.85","137.48","139.85","140.26","138.21","140.98","139.89","140.84","138.54","139.67","139.40","140.27","138.92","139.49","137.72","138.72","139.63","138.79","139.46","139.03","140.11","140.67","138.68","139.19","140.94","137.30","139.18","141.56","141.69","139.66","138.64","139.67","138.85","140.95","138.69","139.87","140.12","138.74","140.35","138.75","140.13","140.60"
"n19","62","illiteracy","permanent","female"," 53.01"," 55.11"," 53.51"," 54.29"," 54.20"," 53.57"," 54.27"," 52.77"," 53.86"," 54.83"," 51.83"," 52.51"," 52.84"," 52.41"," 54.42"," 53.01"," 51.84"," 53.36"," 53.61"," 54.86"," 52.90"," 55.16"," 54.40"," 54.36"," 53.15"," 55.95"," 53.84"," 52.18"," 53.80"," 52.07"," 53.69"," 53.58"," 54.68"," 55.01"," 53.27"," 54.81"," 55.42"," 53.22"," 53.35"," 54.65"," 54.18"," 54.55"," 55.40"," 54.39"," 55.05"," 54.62"," 54.43"," 54.39"," 55.29"," 53.00"," 52.89"," 54.59"," 53.88"," 54.07"," 54.74"," 54.75"," 53.74"," 53.69"," 54.07"," 55.06"," 54.43"," 55.43"," 53.99"," 55.13"," 54.88"," 54.61"," 54.41"
"n20","56","illiteracy","permanent","female","341.72","341.89","342.23","342.05","342.94","341.89","341.93","341.52","341.86","341.93","339.69","340.64","341.93","341.73","340.80","340.01","341.65","342.65","343.77","341.96","343.49","342.08","342.12","342.32","341.13","341.95","342.91","341.25","341.68","340.85","342.35","342.42","342.65","340.78","342.11","341.06","342.00","343.34","341.50","342.72","341.25","341.52","342.44","341.32","340.30","343.27","342.36","341.42","340.01","343.90","345.39","342.21","342.85","343.22","341.30","341.65","340.27","341.26","342.62","341.71","341.79","341.89","340.14","342.84","340.56","341.79","341.56"
"n21","19","illiteracy","permanent","female"," 77.28"," 78.96"," 76.92"," 76.72"," 75.98"," 76.69"," 76.33"," 77.91"," 76.64"," 77.80"," 77.35"," 76.07"," 76.71"," 78.39"," 78.40"," 79.51"," 77.50"," 76.00"," 76.73"," 77.91"," 79.40"," 77.61"," 78.64"," 78.27"," 76.33"," 77.33"," 78.81"," 78.38"," 77.96"," 77.98"," 77.01"," 76.18"," 78.80"," 76.08"," 76.56"," 78.13"," 76.24"," 76.95"," 76.32"," 78.12"," 77.95"," 77.92"," 77.94"," 78.06"," 78.14"," 75.53"," 77.35"," 77.61"," 78.22"," 76.31"," 77.00"," 76.43"," 78.56"," 78.78"," 78.29"," 76.28"," 77.95"," 78.65"," 77.67"," 76.93"," 76.41"," 76.83"," 78.21"," 77.07"," 77.73"," 78.79"," 78.08"
"n22","26","illiteracy","permanent","female","157.36","154.30","155.72","156.07","156.58","154.83","156.81","156.31","156.26","156.51","155.88","156.93","156.65","155.85","157.04","156.29","156.67","155.41","157.58","156.00","156.85","155.90","155.72","156.78","154.42","156.48","156.39","153.30","156.37","153.83","156.66","155.55","155.31","155.99","157.37","155.36","156.56","156.34","154.82","154.26","154.01","156.55","155.97","157.85","156.57","156.85","157.33","155.50","156.51","156.87","157.37","156.76","156.42","155.13","156.73","156.50","156.63","156.42","155.80","155.92","156.69","156.17","155.17","155.71","154.68","155.03","155.86"
"n23","57","illiteracy","permanent","female","348.20","348.31","351.10","349.42","348.15","349.89","351.32","350.66","350.44","351.18","349.23","350.73","349.41","350.00","352.21","350.97","350.77","348.89","349.21","352.28","348.91","350.21","350.89","351.02","351.09","349.84","349.18","349.69","349.10","350.63","351.12","352.13","350.37","349.13","351.02","350.90","349.76","348.44","350.76","351.13","349.70","350.54","349.72","350.68","349.88","349.66","350.11","349.72","349.41","349.68","349.99","350.21","351.53","348.64","349.80","350.63","351.76","350.43","349.99","349.69","350.41","350.99","349.82","350.16","350.22","350.73","351.11"
"n24","55","illiteracy","permanent","female","427.28","426.92","428.39","427.16","428.58","426.94","427.61","425.45","426.89","426.98","426.24","425.96","427.95","427.91","425.70","427.42","425.89","425.95","427.53","426.31","427.99","427.04","427.54","426.48","425.85","427.91","427.24","426.76","427.07","428.33","426.30","426.25","426.38","425.42","427.82","427.19","427.21","426.96","426.49","426.18","427.85","425.57","427.44","426.21","427.28","426.26","426.48","428.77","427.67","424.86","427.13","426.55","425.86","427.21","427.13","426.67","428.97","424.75","427.84","426.71","427.66","426.55","426.41","425.29","426.79","429.48","427.99"
"n25","15","illiteracy","permanent","female"," 41.68"," 40.91"," 41.14"," 40.90"," 40.48"," 39.42"," 39.47"," 38.40"," 39.99"," 40.90"," 41.03"," 40.10"," 39.45"," 43.29"," 40.74"," 41.42"," 39.66"," 39.96"," 40.45"," 41.68"," 39.69"," 40.85"," 37.91"," 39.49"," 38.71"," 41.11"," 39.84"," 39.61"," 41.37"," 41.12"," 39.10"," 40.43"," 38.77"," 39.52"," 41.62"," 41.45"," 41.11"," 39.43"," 38.12"," 38.82"," 40.95"," 39.71"," 37.84"," 39.82"," 41.41"," 40.64"," 39.18"," 38.45"," 39.17"," 40.03"," 40.89"," 38.06"," 41.02"," 40.01"," 40.57"," 38.35"," 39.33"," 39.55"," 41.04"," 41.03"," 40.44"," 41.60"," 39.48"," 41.01"," 39.96"," 39.33"," 40.92"
"n26","14","illiteracy","permanent","female"," 66.38"," 65.88"," 64.49"," 64.53"," 66.38"," 65.35"," 65.83"," 64.66"," 66.26"," 64.19"," 65.63"," 64.18"," 62.54"," 63.66"," 65.14"," 65.88"," 63.25"," 63.75"," 66.76"," 64.57"," 65.51"," 64.47"," 64.70"," 65.09"," 65.01"," 64.81"," 64.53"," 61.95"," 66.87"," 66.79"," 63.90"," 64.83"," 66.38"," 66.00"," 66.28"," 63.93"," 67.58"," 63.87"," 65.75"," 65.14"," 64.60"," 64.62"," 64.01"," 66.62"," 65.09"," 65.26"," 65.21"," 64.62"," 63.87"," 65.25"," 62.91"," 63.58"," 63.92"," 63.92"," 65.11"," 66.60"," 63.48"," 65.43"," 65.90"," 64.01"," 64.95"," 65.82"," 64.74"," 64.78"," 65.31"," 64.94"," 64.44"
"n27","25","illiteracy","permanent","female","162.36","164.38","163.37","161.59","161.26","162.14","163.83","162.79","161.80","163.38","162.37","161.38","162.96","164.02","162.93","162.69","161.84","163.07","161.43","160.85","162.46","162.47","164.87","161.28","162.67","163.31","163.55","162.49","161.76","162.43","164.44","162.98","160.46","163.92","163.04","162.47","162.48","162.35","162.76","162.00","162.78","161.57","162.70","163.61","163.01","163.53","161.41","162.55","163.12","161.43","164.07","161.47","162.66","162.65","162.62","162.29","162.95","161.47","161.21","161.85","162.44","163.76","164.09","162.82","162.88","162.26","162.55"
"n28","28","illiteracy","permanent","female","161.10","162.79","161.96","162.83","162.15","161.84","162.28","162.13","163.59","162.71","162.93","161.26","164.00","162.66","161.64","162.81","163.37","161.12","164.19","162.34","163.62","162.57","162.17","160.67","161.40","162.46","163.33","160.62","163.88","163.90","161.36","162.97","161.47","162.37","163.43","163.37","161.65","162.11","161.52","162.84","160.94","159.87","163.97","164.77","162.04","163.26","162.49","163.97","163.05","162.70","160.70","163.58","162.15","161.10","162.30","162.37","163.56","161.33","161.94","163.99","163.86","163.66","164.16","162.70","161.92","163.06","163.56"
"n29","24","illiteracy","permanent","female","164.91","160.54","162.77","163.15","162.45","160.94","163.24","161.72","163.01","163.41","163.78","160.94","163.58","161.74","161.21","163.81","163.65","162.26","163.26","161.64","162.35","162.41","162.22","163.23","164.04","162.04","162.47","164.14","162.17","159.90","163.01","161.61","161.50","163.92","164.95","161.46","163.53","162.41","162.64","163.72","162.71","161.65","162.03","163.19","160.16","163.60","160.93","162.52","162.31","163.79","162.69","162.60","163.20","161.67","162.30","163.68","163.18","161.22","163.14","161.12","161.90","163.71","160.25","160.72","163.80","161.69","163.74"
"n30","55","illiteracy","permanent","female","324.83","325.43","325.81","324.35","324.70","324.58","327.82","325.13","325.47","324.66","324.76","326.38","324.66","325.02","325.38","324.57","326.96","323.57","327.01","324.65","326.36","323.00","325.96","325.88","323.73","324.23","325.19","326.14","324.23","324.78","326.57","323.87","325.95","325.45","323.89","324.33","325.78","325.25","326.43","324.40","323.29","326.05","324.39","325.12","326.72","324.75","326.55","323.90","325.93","325.25","324.26","323.72","325.08","325.26","325.28","325.54","324.54","324.49","325.24","324.46","326.22","325.17","324.38","323.19","324.36","327.05","324.44"
"n31","19","primary","temporary","female"," 17.16"," 18.65"," 18.44"," 18.75"," 17.72"," 19.12"," 16.83"," 17.95"," 17.30"," 18.68"," 18.13"," 19.11"," 20.06"," 18.14"," 17.47"," 17.18"," 17.74"," 17.93"," 19.99"," 16.87"," 16.91"," 17.59"," 18.59"," 18.82"," 17.09"," 18.13"," 17.96"," 19.20"," 19.09"," 17.69"," 18.05"," 18.65"," 16.35"," 17.69"," 18.57"," 17.48"," 17.94"," 17.98"," 17.28"," 17.01"," 17.80"," 17.65"," 18.83"," 19.53"," 17.99"," 18.40"," 17.93"," 18.60"," 18.22"," 18.24"," 19.11"," 17.01"," 19.45"," 18.35"," 18.18"," 17.44"," 17.84"," 18.37"," 15.94"," 17.40"," 18.59"," 17.71"," 17.20"," 17.36"," 18.24"," 16.37"," 18.87"
"n32","25","primary","temporary","female","125.43","127.10","126.81","126.35","126.52","127.85","127.48","127.30","125.28","126.28","127.47","126.72","126.80","128.65","127.78","126.56","127.13","127.32","126.92","126.64","127.55","128.34","127.83","127.40","127.99","128.39","127.46","128.06","126.45","127.35","127.18","127.80","127.96","127.48","126.83","126.67","127.88","128.96","126.81","127.22","127.93","127.05","127.72","127.55","126.82","128.43","128.45","128.62","128.87","127.09","127.14","127.86","128.23","127.26","127.18","126.98","129.08","125.09","127.43","127.64","126.54","127.99","125.63","128.55","125.94","125.40","126.84"
"n33","19","primary","temporary","female"," 30.16"," 29.35"," 29.44"," 30.33"," 28.94"," 29.91"," 30.50"," 31.63"," 30.48"," 31.71"," 30.45"," 30.00"," 27.74"," 28.78"," 29.68"," 30.71"," 29.68"," 30.54"," 28.94"," 29.73"," 30.22"," 29.64"," 30.11"," 29.33"," 30.37"," 29.92"," 29.95"," 28.05"," 29.33"," 28.51"," 28.39"," 29.51"," 29.84"," 30.28"," 31.09"," 30.44"," 31.01"," 29.47"," 29.69"," 31.09"," 30.00"," 28.32"," 29.15"," 31.01"," 29.39"," 30.33"," 30.01"," 29.50"," 29.65"," 30.39"," 30.21"," 31.23"," 29.80"," 29.08"," 30.17"," 30.71"," 32.28"," 29.54"," 29.67"," 30.88"," 31.28"," 29.34"," 30.66"," 29.43"," 29.04"," 30.62"," 30.11"
"n34","62","primary","temporary","female","189.89","188.92","191.29","190.17","189.13","190.20","188.29","189.36","190.90","189.31","190.41","189.28","187.20","188.62","189.72","190.95","188.91","189.78","188.54","188.48","188.72","190.87","190.44","190.09","190.62","189.08","190.26","189.71","188.45","188.67","189.55","189.71","189.18","188.50","187.41","189.93","189.20","190.05","187.95","188.25","189.39","188.09","187.52","190.28","190.40","188.47","189.23","188.37","189.82","189.47","188.63","188.73","188.44","189.94","190.07","189.88","188.66","187.71","190.03","189.32","189.46","190.53","188.61","190.64","189.09","188.79","189.29"
"n35","25","primary","temporary","female"," 50.39"," 49.79"," 49.10"," 49.72"," 47.46"," 49.49"," 50.46"," 49.83"," 50.69"," 50.49"," 50.65"," 50.66"," 48.26"," 50.00"," 51.63"," 49.52"," 50.45"," 50.14"," 50.56"," 49.73"," 49.35"," 50.07"," 50.21"," 49.81"," 50.03"," 50.41"," 49.22"," 51.14"," 52.20"," 51.48"," 49.55"," 48.18"," 50.05"," 50.88"," 50.78"," 48.77"," 48.89"," 50.13"," 50.63"," 50.87"," 50.82"," 49.03"," 48.69"," 47.99"," 50.50"," 50.83"," 50.34"," 48.94"," 51.57"," 49.63"," 51.78"," 50.55"," 51.19"," 50.33"," 49.94"," 48.99"," 49.44"," 49.95"," 50.28"," 49.97"," 49.82"," 50.18"," 49.48"," 49.46"," 48.54"," 50.85"," 50.05"
